,dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000
282,24/08/2020,24,8,2020,152,5,Albania,AL,ALB,2862427.0,Europe,70.42974371
283,23/08/2020,23,8,2020,156,5,Albania,AL,ALB,2862427.0,Europe,69.87077749
284,22/08/2020,22,8,2020,152,2,Albania,AL,ALB,2862427.0,Europe,68.75284505
285,21/08/2020,21,8,2020,155,4,Albania,AL,ALB,2862427.0,Europe,68.15894344
286,20/08/2020,20,8,2020,158,2,Albania,AL,ALB,2862427.0,Europe,67.18075256
287,19/08/2020,19,8,2020,155,2,Albania,AL,ALB,2862427.0,Europe,66.51698017
288,18/08/2020,18,8,2020,119,2,Albania,AL,ALB,2862427.0,Europe,65.64359545
289,17/08/2020,17,8,2020,120,3,Albania,AL,ALB,2862427.0,Europe,65.01475845
290,16/08/2020,16,8,2020,143,6,Albania,AL,ALB,2862427.0,Europe,65.11956462
291,15/08/2020,15,8,2020,146,6,Albania,AL,ALB,2862427.0,Europe,64.31605068
292,14/08/2020,14,8,2020,154,5,Albania,AL,ALB,2862427.0,Europe,61.97537963
293,13/08/2020,13,8,2020,141,3,Albania,AL,ALB,2862427.0,Europe,59.80938553
294,12/08/2020,12,8,2020,140,5,Albania,AL,ALB,2862427.0,Europe,58.6565177
295,11/08/2020,11,8,2020,125,1,Albania,AL,ALB,2862427.0,Europe,57.85300376
296,10/08/2020,10,8,2020,136,6,Albania,AL,ALB,2862427.0,Europe,57.57352065
297,09/08/2020,9,8,2020,124,4,Albania,AL,ALB,2862427.0,Europe,57.22416676
298,08/08/2020,8,8,2020,135,1,Albania,AL,ALB,2862427.0,Europe,55.23284961
299,07/08/2020,7,8,2020,127,6,Albania,AL,ALB,2862427.0,Europe,54.14985256
300,06/08/2020,6,8,2020,139,6,Albania,AL,ALB,2862427.0,Europe,53.48608017
301,05/08/2020,5,8,2020,130,4,Albania,AL,ALB,2862427.0,Europe,51.00566757
302,04/08/2020,4,8,2020,101,6,Albania,AL,ALB,2862427.0,Europe,50.62137829
303,03/08/2020,3,8,2020,123,5,Albania,AL,ALB,2862427.0,Europe,49.92267052
304,02/08/2020,2,8,2020,120,4,Albania,AL,ALB,2862427.0,Europe,48.49031958
305,01/08/2020,1,8,2020,79,3,Albania,AL,ALB,2862427.0,Europe,47.86148258
306,31/07/2020,31,7,2020,92,4,Albania,AL,ALB,2862427.0,Europe,47.02303325
307,30/07/2020,30,7,2020,108,2,Albania,AL,ALB,2862427.0,Europe,47.26758097
308,29/07/2020,29,7,2020,117,4,Albania,AL,ALB,2862427.0,Europe,46.46406703
309,28/07/2020,28,7,2020,117,6,Albania,AL,ALB,2862427.0,Europe,45.73042387
310,27/07/2020,27,7,2020,126,4,Albania,AL,ALB,2862427.0,Europe,45.73042387
311,26/07/2020,26,7,2020,67,6,Albania,AL,ALB,2862427.0,Europe,44.22820215
312,25/07/2020,25,7,2020,104,5,Albania,AL,ALB,2862427.0,Europe,45.13652226
313,24/07/2020,24,7,2020,108,3,Albania,AL,ALB,2862427.0,Europe,44.64742682
314,23/07/2020,23,7,2020,68,3,Albania,AL,ALB,2862427.0,Europe,43.73910671
315,22/07/2020,22,7,2020,119,4,Albania,AL,ALB,2862427.0,Europe,43.73910671
316,21/07/2020,21,7,2020,81,1,Albania,AL,ALB,2862427.0,Europe,42.16701422
317,20/07/2020,20,7,2020,82,1,Albania,AL,ALB,2862427.0,Europe,41.81766033
318,19/07/2020,19,7,2020,102,4,Albania,AL,ALB,2862427.0,Europe,41.53817722
319,18/07/2020,18,7,2020,55,3,Albania,AL,ALB,2862427.0,Europe,40.31543861
320,17/07/2020,17,7,2020,99,3,Albania,AL,ALB,2862427.0,Europe,41.53817722
321,16/07/2020,16,7,2020,85,4,Albania,AL,ALB,2862427.0,Europe,40.94427561
322,15/07/2020,15,7,2020,96,2,Albania,AL,ALB,2862427.0,Europe,39.54686006
323,14/07/2020,14,7,2020,117,2,Albania,AL,ALB,2862427.0,Europe,38.60360456
324,13/07/2020,13,7,2020,83,4,Albania,AL,ALB,2862427.0,Europe,36.75202896
325,12/07/2020,12,7,2020,93,4,Albania,AL,ALB,2862427.0,Europe,36.36773968
326,11/07/2020,11,7,2020,90,2,Albania,AL,ALB,2862427.0,Europe,35.24980724
327,10/07/2020,10,7,2020,82,0,Albania,AL,ALB,2862427.0,Europe,34.79564719
328,09/07/2020,9,7,2020,68,2,Albania,AL,ALB,2862427.0,Europe,34.65590564
329,08/07/2020,8,7,2020,74,2,Albania,AL,ALB,2862427.0,Europe,34.62097025
330,07/07/2020,7,7,2020,71,3,Albania,AL,ALB,2862427.0,Europe,33.85239169
331,06/07/2020,6,7,2020,74,2,Albania,AL,ALB,2862427.0,Europe,33.74758553
332,05/07/2020,5,7,2020,67,2,Albania,AL,ALB,2862427.0,Europe,32.42004076
333,04/07/2020,4,7,2020,90,3,Albania,AL,ALB,2862427.0,Europe,31.93094531
334,03/07/2020,3,7,2020,82,4,Albania,AL,ALB,2862427.0,Europe,30.53352976
335,02/07/2020,2,7,2020,45,3,Albania,AL,ALB,2862427.0,Europe,29.97456354
336,01/07/2020,1,7,2020,69,4,Albania,AL,ALB,2862427.0,Europe,30.14924049
337,30/06/2020,30,6,2020,64,3,Albania,AL,ALB,2862427.0,Europe,30.60340054
338,29/06/2020,29,6,2020,72,2,Albania,AL,ALB,2862427.0,Europe,30.77807748
339,28/06/2020,28,6,2020,61,2,Albania,AL,ALB,2862427.0,Europe,30.25404665
340,27/06/2020,27,6,2020,77,2,Albania,AL,ALB,2862427.0,Europe,29.799886600000004
341,26/06/2020,26,6,2020,78,2,Albania,AL,ALB,2862427.0,Europe,28.19285872
342,25/06/2020,25,6,2020,67,2,Albania,AL,ALB,2862427.0,Europe,27.0050555
343,24/06/2020,24,6,2020,52,1,Albania,AL,ALB,2862427.0,Europe,26.13167078
344,23/06/2020,23,6,2020,68,0,Albania,AL,ALB,2862427.0,Europe,25.57270456
345,22/06/2020,22,6,2020,36,1,Albania,AL,ALB,2862427.0,Europe,23.79099974
346,21/06/2020,21,6,2020,53,1,Albania,AL,ALB,2862427.0,Europe,23.02242118
347,20/06/2020,20,6,2020,50,3,Albania,AL,ALB,2862427.0,Europe,21.86955335
348,19/06/2020,19,6,2020,66,1,Albania,AL,ALB,2862427.0,Europe,20.64681475
349,18/06/2020,18,6,2020,50,1,Albania,AL,ALB,2862427.0,Europe,18.79523914
350,17/06/2020,17,6,2020,82,1,Albania,AL,ALB,2862427.0,Europe,17.74717748
351,16/06/2020,16,6,2020,69,0,Albania,AL,ALB,2862427.0,Europe,15.61611877
352,15/06/2020,15,6,2020,57,0,Albania,AL,ALB,2862427.0,Europe,13.41518928
353,14/06/2020,14,6,2020,48,0,Albania,AL,ALB,2862427.0,Europe,11.94790295
354,13/06/2020,13,6,2020,31,1,Albania,AL,ALB,2862427.0,Europe,11.07451823
355,12/06/2020,12,6,2020,44,1,Albania,AL,ALB,2862427.0,Europe,10.79503512
356,11/06/2020,11,6,2020,42,0,Albania,AL,ALB,2862427.0,Europe,10.16619812
357,10/06/2020,10,6,2020,36,0,Albania,AL,ALB,2862427.0,Europe,9.43255496
358,09/06/2020,9,6,2020,17,0,Albania,AL,ALB,2862427.0,Europe,9.04826569
359,08/06/2020,8,6,2020,14,0,Albania,AL,ALB,2862427.0,Europe,8.66397641
360,07/06/2020,7,6,2020,20,1,Albania,AL,ALB,2862427.0,Europe,8.48929947
361,06/06/2020,6,6,2020,15,0,Albania,AL,ALB,2862427.0,Europe,8.070074799999999
362,05/06/2020,5,6,2020,13,0,Albania,AL,ALB,2862427.0,Europe,7.96526863
363,04/06/2020,4,6,2020,20,0,Albania,AL,ALB,2862427.0,Europe,7.68578552
364,03/06/2020,3,6,2020,21,0,Albania,AL,ALB,2862427.0,Europe,7.51110858
365,02/06/2020,2,6,2020,6,0,Albania,AL,ALB,2862427.0,Europe,6.81240081
366,01/06/2020,1,6,2020,15,0,Albania,AL,ALB,2862427.0,Europe,6.67265925
367,31/05/2020,31,5,2020,23,0,Albania,AL,ALB,2862427.0,Europe,6.60278847
368,30/05/2020,30,5,2020,23,0,Albania,AL,ALB,2862427.0,Europe,6.39317614
369,29/05/2020,29,5,2020,26,0,Albania,AL,ALB,2862427.0,Europe,6.2184992
370,28/05/2020,28,5,2020,21,0,Albania,AL,ALB,2862427.0,Europe,5.93901609
371,27/05/2020,27,5,2020,25,1,Albania,AL,ALB,2862427.0,Europe,5.34511448
372,26/05/2020,26,5,2020,6,0,Albania,AL,ALB,2862427.0,Europe,4.61147131
373,25/05/2020,25,5,2020,9,1,Albania,AL,ALB,2862427.0,Europe,4.54160054
374,24/05/2020,24,5,2020,8,0,Albania,AL,ALB,2862427.0,Europe,4.6464067
375,23/05/2020,23,5,2020,12,0,Albania,AL,ALB,2862427.0,Europe,4.57653593
376,22/05/2020,22,5,2020,5,0,Albania,AL,ALB,2862427.0,Europe,4.43679437
377,21/05/2020,21,5,2020,15,0,Albania,AL,ALB,2862427.0,Europe,4.61147131
378,20/05/2020,20,5,2020,1,0,Albania,AL,ALB,2862427.0,Europe,4.50666515
379,19/05/2020,19,5,2020,2,0,Albania,AL,ALB,2862427.0,Europe,5.06563137
380,18/05/2020,18,5,2020,13,0,Albania,AL,ALB,2862427.0,Europe,5.275243700000001
381,17/05/2020,17,5,2020,17,0,Albania,AL,ALB,2862427.0,Europe,5.03069598
382,16/05/2020,16,5,2020,18,0,Albania,AL,ALB,2862427.0,Europe,4.68134209
383,15/05/2020,15,5,2020,18,0,Albania,AL,ALB,2862427.0,Europe,4.36692359
384,14/05/2020,14,5,2020,4,0,Albania,AL,ALB,2862427.0,Europe,3.98263432
385,13/05/2020,13,5,2020,4,0,Albania,AL,ALB,2862427.0,Europe,4.40185898
386,12/05/2020,12,5,2020,4,0,Albania,AL,ALB,2862427.0,Europe,4.75121287
387,11/05/2020,11,5,2020,12,0,Albania,AL,ALB,2862427.0,Europe,4.9608252
388,10/05/2020,10,5,2020,6,0,Albania,AL,ALB,2862427.0,Europe,5.03069598
389,09/05/2020,9,5,2020,8,0,Albania,AL,ALB,2862427.0,Europe,6.00888686
390,08/05/2020,8,5,2020,10,0,Albania,AL,ALB,2862427.0,Europe,6.25343459
391,07/05/2020,7,5,2020,12,0,Albania,AL,ALB,2862427.0,Europe,6.91720697
392,06/05/2020,6,5,2020,17,0,Albania,AL,ALB,2862427.0,Europe,7.37136703
393,05/05/2020,5,5,2020,8,0,Albania,AL,ALB,2862427.0,Europe,7.65085014
394,04/05/2020,4,5,2020,6,0,Albania,AL,ALB,2862427.0,Europe,8.13994558
395,03/05/2020,3,5,2020,7,0,Albania,AL,ALB,2862427.0,Europe,8.41942869
396,02/05/2020,2,5,2020,9,0,Albania,AL,ALB,2862427.0,Europe,8.48929947
397,01/05/2020,1,5,2020,7,0,Albania,AL,ALB,2862427.0,Europe,8.90852413
398,30/04/2020,30,4,2020,16,1,Albania,AL,ALB,2862427.0,Europe,9.50242574
399,29/04/2020,29,4,2020,14,2,Albania,AL,ALB,2862427.0,Europe,9.6072319
400,28/04/2020,28,4,2020,10,0,Albania,AL,ALB,2862427.0,Europe,9.39761957
401,27/04/2020,27,4,2020,14,1,Albania,AL,ALB,2862427.0,Europe,9.78190885
402,26/04/2020,26,4,2020,34,0,Albania,AL,ALB,2862427.0,Europe,9.74697346
403,25/04/2020,25,4,2020,15,0,Albania,AL,ALB,2862427.0,Europe,9.15307185
404,24/04/2020,24,4,2020,29,0,Albania,AL,ALB,2862427.0,Europe,8.87358874
405,23/04/2020,23,4,2020,25,1,Albania,AL,ALB,2862427.0,Europe,8.17488097
406,22/04/2020,22,4,2020,25,0,Albania,AL,ALB,2862427.0,Europe,7.89539786
407,21/04/2020,21,4,2020,22,0,Albania,AL,ALB,2862427.0,Europe,7.23162547
408,20/04/2020,20,4,2020,14,0,Albania,AL,ALB,2862427.0,Europe,7.02201314
409,19/04/2020,19,4,2020,9,0,Albania,AL,ALB,2862427.0,Europe,7.51110858
410,18/04/2020,18,4,2020,21,0,Albania,AL,ALB,2862427.0,Europe,8.20981636
411,17/04/2020,17,4,2020,24,1,Albania,AL,ALB,2862427.0,Europe,8.41942869
412,16/04/2020,16,4,2020,19,1,Albania,AL,ALB,2862427.0,Europe,8.20981636
413,15/04/2020,15,4,2020,8,1,Albania,AL,ALB,2862427.0,Europe,8.10501019
414,14/04/2020,14,4,2020,21,0,Albania,AL,ALB,2862427.0,Europe,8.52423485
415,13/04/2020,13,4,2020,13,0,Albania,AL,ALB,2862427.0,Europe,8.17488097
416,12/04/2020,12,4,2020,17,0,Albania,AL,ALB,2862427.0,Europe,8.24475174
417,11/04/2020,11,4,2020,7,0,Albania,AL,ALB,2862427.0,Europe,8.03513941
418,10/04/2020,10,4,2020,9,1,Albania,AL,ALB,2862427.0,Europe,8.20981636
419,09/04/2020,9,4,2020,17,0,Albania,AL,ALB,2862427.0,Europe,8.87358874
420,08/04/2020,8,4,2020,6,0,Albania,AL,ALB,2862427.0,Europe,9.08320107
421,07/04/2020,7,4,2020,16,1,Albania,AL,ALB,2862427.0,Europe,9.67710268
422,06/04/2020,6,4,2020,28,2,Albania,AL,ALB,2862427.0,Europe,9.50242574
423,05/04/2020,5,4,2020,29,2,Albania,AL,ALB,2862427.0,Europe,8.97839491
424,04/04/2020,4,4,2020,27,1,Albania,AL,ALB,2862427.0,Europe,8.17488097
425,03/04/2020,3,4,2020,18,1,Albania,AL,ALB,2862427.0,Europe,7.23162547
426,02/04/2020,2,4,2020,16,0,Albania,AL,ALB,2862427.0,Europe,6.98707775
427,01/04/2020,1,4,2020,20,3,Albania,AL,ALB,2862427.0,Europe,6.56785308
428,31/03/2020,31,3,2020,11,2,Albania,AL,ALB,2862427.0,Europe,6.00888686
429,30/03/2020,30,3,2020,15,0,Albania,AL,ALB,2862427.0,Europe,5.93901609
430,29/03/2020,29,3,2020,11,1,Albania,AL,ALB,2862427.0,Europe,5.55472681
431,28/03/2020,28,3,2020,12,3,Albania,AL,ALB,2862427.0,Europe,5.34511448
432,27/03/2020,27,3,2020,28,1,Albania,AL,ALB,2862427.0,Europe,5.275243700000001
433,26/03/2020,26,3,2020,23,0,Albania,AL,ALB,2862427.0,Europe,4.71627748
434,25/03/2020,25,3,2020,23,1,Albania,AL,ALB,2862427.0,Europe,3.94769893
435,24/03/2020,24,3,2020,11,2,Albania,AL,ALB,2862427.0,Europe,3.28392654
436,23/03/2020,23,3,2020,13,0,Albania,AL,ALB,2862427.0,Europe,3.03937882
437,22/03/2020,22,3,2020,6,0,Albania,AL,ALB,2862427.0,Europe,2.65508954
438,21/03/2020,21,3,2020,0,0,Albania,AL,ALB,2862427.0,Europe,
439,20/03/2020,20,3,2020,11,0,Albania,AL,ALB,2862427.0,Europe,
440,19/03/2020,19,3,2020,4,1,Albania,AL,ALB,2862427.0,Europe,
441,18/03/2020,18,3,2020,4,0,Albania,AL,ALB,2862427.0,Europe,
442,17/03/2020,17,3,2020,9,0,Albania,AL,ALB,2862427.0,Europe,
443,16/03/2020,16,3,2020,4,0,Albania,AL,ALB,2862427.0,Europe,
444,15/03/2020,15,3,2020,5,0,Albania,AL,ALB,2862427.0,Europe,
445,14/03/2020,14,3,2020,10,0,Albania,AL,ALB,2862427.0,Europe,
446,13/03/2020,13,3,2020,12,0,Albania,AL,ALB,2862427.0,Europe,
447,12/03/2020,12,3,2020,1,1,Albania,AL,ALB,2862427.0,Europe,
448,11/03/2020,11,3,2020,4,0,Albania,AL,ALB,2862427.0,Europe,
449,10/03/2020,10,3,2020,4,0,Albania,AL,ALB,2862427.0,Europe,
450,09/03/2020,9,3,2020,2,0,Albania,AL,ALB,2862427.0,Europe,
451,20/09/2020,20,9,2020,210,6,Algeria,DZ,DZA,43053054.0,Africa,8.250285799999999
452,19/09/2020,19,9,2020,219,5,Algeria,DZ,DZA,43053054.0,Africa,8.45468477
453,18/09/2020,18,9,2020,228,9,Algeria,DZ,DZA,43053054.0,Africa,8.6521156
454,17/09/2020,17,9,2020,232,13,Algeria,DZ,DZA,43053054.0,Africa,8.84490099
455,16/09/2020,16,9,2020,238,12,Algeria,DZ,DZA,43053054.0,Africa,9.06091354
456,15/09/2020,15,9,2020,242,8,Algeria,DZ,DZA,43053054.0,Africa,9.29550782
457,14/09/2020,14,9,2020,247,7,Algeria,DZ,DZA,43053054.0,Africa,9.54171567
458,13/09/2020,13,9,2020,255,6,Algeria,DZ,DZA,43053054.0,Africa,9.81347339
459,12/09/2020,12,9,2020,264,8,Algeria,DZ,DZA,43053054.0,Africa,10.10149013
460,11/09/2020,11,9,2020,272,10,Algeria,DZ,DZA,43053054.0,Africa,10.38718415
461,10/09/2020,10,9,2020,278,10,Algeria,DZ,DZA,43053054.0,Africa,10.677523599999999
462,09/09/2020,9,9,2020,285,9,Algeria,DZ,DZA,43053054.0,Africa,10.93999046
463,08/09/2020,8,9,2020,289,6,Algeria,DZ,DZA,43053054.0,Africa,11.13742128
464,07/09/2020,7,9,2020,293,7,Algeria,DZ,DZA,43053054.0,Africa,11.39059728
465,06/09/2020,6,9,2020,298,10,Algeria,DZ,DZA,43053054.0,Africa,11.62054613
466,05/09/2020,5,9,2020,304,8,Algeria,DZ,DZA,43053054.0,Africa,11.85978584
467,04/09/2020,4,9,2020,311,6,Algeria,DZ,DZA,43053054.0,Africa,12.10367097
468,03/09/2020,3,9,2020,325,7,Algeria,DZ,DZA,43053054.0,Africa,12.33594253
469,02/09/2020,2,9,2020,339,8,Algeria,DZ,DZA,43053054.0,Africa,12.51711435
470,01/09/2020,1,9,2020,348,9,Algeria,DZ,DZA,43053054.0,Africa,12.7029316
471,31/08/2020,31,8,2020,364,10,Algeria,DZ,DZA,43053054.0,Africa,12.92126686
472,30/08/2020,30,8,2020,379,8,Algeria,DZ,DZA,43053054.0,Africa,13.121020399999999
473,29/08/2020,29,8,2020,387,8,Algeria,DZ,DZA,43053054.0,Africa,13.33006481
474,28/08/2020,28,8,2020,397,10,Algeria,DZ,DZA,43053054.0,Africa,13.53910921
475,27/08/2020,27,8,2020,391,9,Algeria,DZ,DZA,43053054.0,Africa,13.75047633
476,26/08/2020,26,8,2020,370,10,Algeria,DZ,DZA,43053054.0,Africa,13.99203875
477,25/08/2020,25,8,2020,398,11,Algeria,DZ,DZA,43053054.0,Africa,14.27541006
478,24/08/2020,24,8,2020,392,11,Algeria,DZ,DZA,43053054.0,Africa,14.50768162
479,23/08/2020,23,8,2020,401,6,Algeria,DZ,DZA,43053054.0,Africa,14.80731193
480,22/08/2020,22,8,2020,409,7,Algeria,DZ,DZA,43053054.0,Africa,15.12552396
481,21/08/2020,21,8,2020,411,9,Algeria,DZ,DZA,43053054.0,Africa,15.40424984
482,20/08/2020,20,8,2020,403,11,Algeria,DZ,DZA,43053054.0,Africa,15.77588433
483,19/08/2020,19,8,2020,419,12,Algeria,DZ,DZA,43053054.0,Africa,16.11964624
484,18/08/2020,18,8,2020,442,9,Algeria,DZ,DZA,43053054.0,Africa,16.382113099999998
485,17/08/2020,17,8,2020,450,10,Algeria,DZ,DZA,43053054.0,Africa,16.53308962
486,16/08/2020,16,8,2020,469,9,Algeria,DZ,DZA,43053054.0,Africa,16.68406613
487,15/08/2020,15,8,2020,477,10,Algeria,DZ,DZA,43053054.0,Africa,16.88614239
488,14/08/2020,14,8,2020,488,8,Algeria,DZ,DZA,43053054.0,Africa,17.08589593
489,13/08/2020,13,8,2020,495,11,Algeria,DZ,DZA,43053054.0,Africa,17.35068551
490,12/08/2020,12,8,2020,492,10,Algeria,DZ,DZA,43053054.0,Africa,17.62708866
491,11/08/2020,11,8,2020,498,10,Algeria,DZ,DZA,43053054.0,Africa,17.975496
492,10/08/2020,10,8,2020,521,9,Algeria,DZ,DZA,43053054.0,Africa,18.24957644
493,09/08/2020,9,8,2020,538,11,Algeria,DZ,DZA,43053054.0,Africa,18.41681196
494,08/08/2020,8,8,2020,529,9,Algeria,DZ,DZA,43053054.0,Africa,18.57243391
495,07/08/2020,7,8,2020,571,12,Algeria,DZ,DZA,43053054.0,Africa,18.91155039
496,06/08/2020,6,8,2020,551,13,Algeria,DZ,DZA,43053054.0,Africa,19.00678173
497,05/08/2020,5,8,2020,532,9,Algeria,DZ,DZA,43053054.0,Africa,19.106658499999998
498,04/08/2020,4,8,2020,507,8,Algeria,DZ,DZA,43053054.0,Africa,19.23440785
499,03/08/2020,3,8,2020,515,8,Algeria,DZ,DZA,43053054.0,Africa,19.46667941
500,02/08/2020,2,8,2020,556,13,Algeria,DZ,DZA,43053054.0,Africa,19.51313373
501,01/08/2020,1,8,2020,563,10,Algeria,DZ,DZA,43053054.0,Africa,19.61765593
502,31/07/2020,31,7,2020,602,14,Algeria,DZ,DZA,43053054.0,Africa,19.687337399999997
503,30/07/2020,30,7,2020,614,12,Algeria,DZ,DZA,43053054.0,Africa,19.64785123
504,29/07/2020,29,7,2020,642,11,Algeria,DZ,DZA,43053054.0,Africa,19.50848829
505,28/07/2020,28,7,2020,616,8,Algeria,DZ,DZA,43053054.0,Africa,19.241376000000002
506,27/07/2020,27,7,2020,593,9,Algeria,DZ,DZA,43053054.0,Africa,18.9580047
507,26/07/2020,26,7,2020,605,10,Algeria,DZ,DZA,43053054.0,Africa,18.70250598
508,25/07/2020,25,7,2020,675,12,Algeria,DZ,DZA,43053054.0,Africa,18.38893938
509,24/07/2020,24,7,2020,612,13,Algeria,DZ,DZA,43053054.0,Africa,17.82916492
510,23/07/2020,23,7,2020,594,11,Algeria,DZ,DZA,43053054.0,Africa,17.47611215
511,22/07/2020,22,7,2020,587,13,Algeria,DZ,DZA,43053054.0,Africa,17.185772699999998
512,21/07/2020,21,7,2020,607,9,Algeria,DZ,DZA,43053054.0,Africa,16.92562855
513,20/07/2020,20,7,2020,535,10,Algeria,DZ,DZA,43053054.0,Africa,16.59115751
514,19/07/2020,19,7,2020,601,11,Algeria,DZ,DZA,43053054.0,Africa,16.37282224
515,18/07/2020,18,7,2020,593,5,Algeria,DZ,DZA,43053054.0,Africa,15.97563787
516,17/07/2020,17,7,2020,585,12,Algeria,DZ,DZA,43053054.0,Africa,15.55754906
517,16/07/2020,16,7,2020,554,12,Algeria,DZ,DZA,43053054.0,Africa,15.09300595
518,15/07/2020,15,7,2020,527,10,Algeria,DZ,DZA,43053054.0,Africa,14.654012699999997
519,14/07/2020,14,7,2020,494,7,Algeria,DZ,DZA,43053054.0,Africa,14.21037402
520,13/07/2020,13,7,2020,483,7,Algeria,DZ,DZA,43053054.0,Africa,13.75512176
521,12/07/2020,12,7,2020,470,8,Algeria,DZ,DZA,43053054.0,Africa,13.34167839
522,11/07/2020,11,7,2020,434,8,Algeria,DZ,DZA,43053054.0,Africa,12.90733057
523,10/07/2020,10,7,2020,460,10,Algeria,DZ,DZA,43053054.0,Africa,12.45672374
524,09/07/2020,9,7,2020,469,10,Algeria,DZ,DZA,43053054.0,Africa,11.84584954
525,08/07/2020,8,7,2020,475,9,Algeria,DZ,DZA,43053054.0,Africa,11.15600301
526,07/07/2020,7,7,2020,463,7,Algeria,DZ,DZA,43053054.0,Africa,10.41505673
527,06/07/2020,6,7,2020,441,6,Algeria,DZ,DZA,43053054.0,Africa,9.68572404
528,05/07/2020,5,7,2020,430,9,Algeria,DZ,DZA,43053054.0,Africa,8.98658664
529,04/07/2020,4,7,2020,413,9,Algeria,DZ,DZA,43053054.0,Africa,8.28280382
530,03/07/2020,3,7,2020,385,8,Algeria,DZ,DZA,43053054.0,Africa,7.59992543
531,02/07/2020,2,7,2020,365,8,Algeria,DZ,DZA,43053054.0,Africa,6.97743765
532,01/07/2020,1,7,2020,336,7,Algeria,DZ,DZA,43053054.0,Africa,6.41069505
533,30/06/2020,30,6,2020,298,8,Algeria,DZ,DZA,43053054.0,Africa,5.89969761
534,29/06/2020,29,6,2020,305,5,Algeria,DZ,DZA,43053054.0,Africa,5.46767251
535,28/06/2020,28,6,2020,283,7,Algeria,DZ,DZA,43053054.0,Africa,5.01242026
536,27/06/2020,27,6,2020,240,7,Algeria,DZ,DZA,43053054.0,Africa,4.61523589
537,26/06/2020,26,6,2020,197,9,Algeria,DZ,DZA,43053054.0,Africa,4.31096015
538,25/06/2020,25,6,2020,172,8,Algeria,DZ,DZA,43053054.0,Africa,4.09727031
539,24/06/2020,24,6,2020,156,9,Algeria,DZ,DZA,43053054.0,Africa,3.93468022
540,23/06/2020,23,6,2020,149,7,Algeria,DZ,DZA,43053054.0,Africa,3.84409431
541,22/06/2020,22,6,2020,140,8,Algeria,DZ,DZA,43053054.0,Africa,3.75583112
542,21/06/2020,21,6,2020,127,12,Algeria,DZ,DZA,43053054.0,Africa,3.67221336
543,20/06/2020,20,6,2020,119,14,Algeria,DZ,DZA,43053054.0,Africa,3.64434077
544,19/06/2020,19,6,2020,117,12,Algeria,DZ,DZA,43053054.0,Africa,3.60950004
545,18/06/2020,18,6,2020,121,11,Algeria,DZ,DZA,43053054.0,Africa,3.81389901
546,17/06/2020,17,6,2020,116,11,Algeria,DZ,DZA,43053054.0,Africa,3.53285042
547,16/06/2020,16,6,2020,112,10,Algeria,DZ,DZA,43053054.0,Africa,3.52588228
548,15/06/2020,15,6,2020,109,7,Algeria,DZ,DZA,43053054.0,Africa,3.54214128
549,14/06/2020,14,6,2020,112,9,Algeria,DZ,DZA,43053054.0,Africa,3.58395017
550,13/06/2020,13,6,2020,109,10,Algeria,DZ,DZA,43053054.0,Africa,3.63272719
551,12/06/2020,12,6,2020,105,9,Algeria,DZ,DZA,43053054.0,Africa,3.69776323
552,11/06/2020,11,6,2020,102,8,Algeria,DZ,DZA,43053054.0,Africa,3.77905828
553,10/06/2020,10,6,2020,117,9,Algeria,DZ,DZA,43053054.0,Africa,3.91377578
554,09/06/2020,9,6,2020,111,8,Algeria,DZ,DZA,43053054.0,Africa,4.09262488
555,08/06/2020,8,6,2020,104,9,Algeria,DZ,DZA,43053054.0,Africa,4.29237842
556,07/06/2020,7,6,2020,115,8,Algeria,DZ,DZA,43053054.0,Africa,4.49910011
557,06/06/2020,6,6,2020,104,9,Algeria,DZ,DZA,43053054.0,Africa,4.68491736
558,05/06/2020,5,6,2020,205,14,Algeria,DZ,DZA,43053054.0,Africa,4.884670900000001
559,04/06/2020,4,6,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,4.8405393
560,03/06/2020,3,6,2020,113,6,Algeria,DZ,DZA,43053054.0,Africa,5.22378738
561,02/06/2020,2,6,2020,119,8,Algeria,DZ,DZA,43053054.0,Africa,5.37011846
562,01/06/2020,1,6,2020,127,7,Algeria,DZ,DZA,43053054.0,Africa,5.51644954
563,31/05/2020,31,5,2020,133,8,Algeria,DZ,DZA,43053054.0,Africa,5.68136235
564,30/05/2020,30,5,2020,137,8,Algeria,DZ,DZA,43053054.0,Africa,5.81840257
565,29/05/2020,29,5,2020,140,7,Algeria,DZ,DZA,43053054.0,Africa,5.93453835
566,28/05/2020,28,5,2020,160,6,Algeria,DZ,DZA,43053054.0,Africa,6.04835141
567,27/05/2020,27,5,2020,194,8,Algeria,DZ,DZA,43053054.0,Africa,6.10874202
568,26/05/2020,26,5,2020,197,9,Algeria,DZ,DZA,43053054.0,Africa,6.06693314
569,25/05/2020,25,5,2020,193,8,Algeria,DZ,DZA,43053054.0,Africa,5.99957439
570,24/05/2020,24,5,2020,195,10,Algeria,DZ,DZA,43053054.0,Africa,5.93453835
571,23/05/2020,23,5,2020,190,7,Algeria,DZ,DZA,43053054.0,Africa,5.92060206
572,22/05/2020,22,5,2020,186,7,Algeria,DZ,DZA,43053054.0,Africa,5.91363391
